id,area,beds,baths,detail_url,image_urls,key_house
79804297,3847.0,6,5,https://www.zillow.com/homedetails/43926-Normandy-Ln-Lancaster-CA-93536/79804297_zpid/,https://photos.zillowstatic.com/fp/275a7de79528a3fb6c9bc501f8f97715-p_e.jpg,1
19099909,694.0,1,1,https://www.zillow.com/homedetails/16025-Madrone-Blvd-Cobb-CA-95426/19099909_zpid/,https://photos.zillowstatic.com/fp/46ff688610810ad6b6f2853946e0ffca-p_e.jpg,2
25427187,1573.0,3,2,https://www.zillow.com/homedetails/2341-E-Adams-Ave-Orange-CA-92867/25427187_zpid/,https://photos.zillowstatic.com/fp/6e3b25e160fd23fa00e3e9228a376c45-p_e.jpg,3
16639626,1040.0,2,2,https://www.zillow.com/homedetails/2280-San-Remo-Cir-Vista-CA-92084/16639626_zpid/,https://photos.zillowstatic.com/fp/64c097a3ced74679c403d8c1898f1dc4-p_e.jpg,4
17027466,1443.0,4,2,https://www.zillow.com/homedetails/568-Ann-St-El-Cajon-CA-92021/17027466_zpid/,https://photos.zillowstatic.com/fp/8e4753b0b4e7aaacd14a1305b4569daf-p_e.jpg,5
25570620,1418.0,3,3,https://www.zillow.com/homedetails/24841-Vista-Magnifica-Laguna-Niguel-CA-92677/25570620_zpid/,https://photos.zillowstatic.com/fp/a657a932ca3b2eaafa94991728e7dd6e-p_e.jpg,6
2066420942,0.0,1,1,https://www.zillow.com/homedetails/5520-Deer-Creek-Ln-Rancho-Cucamonga-CA-91737/2066420942_zpid/,https://photos.zillowstatic.com/fp/62f51798886d4ddaacbc993f6f80bb9e-p_e.jpg,7
16709207,1724.0,3,2,https://www.zillow.com/homedetails/1050-Hygeia-Ave-APT-B-Encinitas-CA-92024/16709207_zpid/,https://photos.zillowstatic.com/fp/2d7abe83b92e2248edf53ac05f74d609-p_e.jpg,8
305152276,1779.0,3,3,https://www.zillow.com/homedetails/108-Jaripol-Cir-Rancho-Mission-Viejo-CA-92694/305152276_zpid/,https://photos.zillowstatic.com/fp/e629d9a278beb4d9be0e141d91b48e48-p_e.jpg,9
18957705,948.0,2,1,https://www.zillow.com/homedetails/6316-Sundale-Ave-Bakersfield-CA-93309/18957705_zpid/,https://photos.zillowstatic.com/fp/e43f5779e0eebd49564e5b6fa9cecb7c-p_e.jpg,10
17112486,1213.0,3,2,https://www.zillow.com/homedetails/1435-Madera-St-Lemon-Grove-CA-91945/17112486_zpid/,https://photos.zillowstatic.com/fp/f726f52b5f11ffe9f5758679b0ec1145-p_e.jpg,11
16444014,1616.0,3,2,https://www.zillow.com/homedetails/3844-Aztec-Ct-Simi-Valley-CA-93063/16444014_zpid/,https://photos.zillowstatic.com/fp/59811a8ce296be70303c12c33fb30e83-p_e.jpg,12
25740480,1272.0,3,2,https://www.zillow.com/homedetails/4852-Cabana-Dr-APT-101-Huntington-Beach-CA-92649/25740480_zpid/,https://photos.zillowstatic.com/fp/6e73d91545af9904501752282a761c05-p_e.jpg,13
16862093,1266.0,4,2,https://www.zillow.com/homedetails/4568-Clairemont-Dr-San-Diego-CA-92117/16862093_zpid/,https://photos.zillowstatic.com/fp/a5d6f124df736b5b77abb8bf23844c8f-p_e.jpg,14
19046669,2462.0,3,3,https://www.zillow.com/homedetails/5612-Greenhorn-Mountain-Ct-Bakersfield-CA-93313/19046669_zpid/,https://photos.zillowstatic.com/fp/2561368b40d257ec44a1b2170cae28a8-p_e.jpg,15
25449687,1080.0,2,2,https://www.zillow.com/homedetails/15500-Tustin-Village-Way-APT-55-Tustin-CA-92780/25449687_zpid/,https://photos.zillowstatic.com/fp/ae67b8ab98c0078cbb805a1e3638d724-p_e.jpg,16
69282464,4743.0,5,5,https://www.zillow.com/homedetails/8491-Sunset-Rose-Dr-Corona-CA-92883/69282464_zpid/,https://photos.zillowstatic.com/fp/79cab58fe90ceff8a8759ca2ef309ea7-p_e.jpg,17
83893351,849.0,2,2,https://www.zillow.com/homedetails/4133-Florida-St-APT-5-San-Diego-CA-92104/83893351_zpid/,https://photos.zillowstatic.com/fp/af1cf29c0e5b810bb53709fe199aa1ff-p_e.jpg,18
2056009621,0.0,0,0,https://www.zillow.com/homedetails/9810-9810-Smith-Station-Rd-Groveland-CA-95321/2056009621_zpid/,https://photos.zillowstatic.com/fp/f1dd8965dae13cf2872e68bcf2d3566b-p_e.jpg,19
25653581,1000.0,1,1,https://www.zillow.com/homedetails/106-Ocean-Dr-San-Clemente-CA-92672/25653581_zpid/,https://photos.zillowstatic.com/fp/c889a0a7cb1354533458b53b50fbacd7-p_e.jpg,20
15339563,690.0,2,1,https://www.zillow.com/homedetails/1525-S-Aurora-St-Stockton-CA-95206/15339563_zpid/,https://photos.zillowstatic.com/fp/b91845499b5067b97271347405e35df2-p_e.jpg,21
52476672,1843.0,4,2,https://www.zillow.com/homedetails/43145-Via-Angeles-Temecula-CA-92592/52476672_zpid/,https://photos.zillowstatic.com/fp/f1f271eff665e1c065ef2d7d5e949567-p_e.jpg,22
136692107,784.0,2,2,https://www.zillow.com/homedetails/45131-28th-St-E-SPACE-1-Lancaster-CA-93535/136692107_zpid/,https://photos.zillowstatic.com/fp/84c7643146300470582a9860e20d8da0-p_e.jpg,23
300257178,1750.0,4,3,https://www.zillow.com/homedetails/719-3rd-St-Modesto-CA-95351/300257178_zpid/,https://photos.zillowstatic.com/fp/a4cfd3a8ccc519e1d3c3a9a1b87adc37-p_e.jpg,24
20189339,1230.0,3,2,https://www.zillow.com/homedetails/27610-Santa-Clarita-Rd-Santa-Clarita-CA-91350/20189339_zpid/,https://photos.zillowstatic.com/fp/3b3f77de07fc765a9857e16916c0152d-p_e.jpg,25
2080109871,800.0,2,1,https://www.zillow.com/homedetails/163-Rigel-St-Palm-Springs-CA-92264/2080109871_zpid/,https://photos.zillowstatic.com/fp/a9e2eb04e50a1cc9ecd46caf30648fff-p_e.jpg,26
69011807,3853.0,5,3,https://www.zillow.com/homedetails/15640-Bow-String-St-Victorville-CA-92394/69011807_zpid/,https://photos.zillowstatic.com/fp/ae40c07a97ce8310fe6c8414346290e6-p_e.jpg,27
17013949,1409.0,3,2,https://www.zillow.com/homedetails/5404-Olive-St-C-San-Diego-CA-92105/17013949_zpid/,https://photos.zillowstatic.com/fp/9307ae1fe84c4c9ff7550fa586af6f5e-p_e.jpg,28
243180262,2136.0,3,3,https://www.zillow.com/homedetails/63551-Cobalt-Rd-Joshua-Tree-CA-92252/243180262_zpid/,https://photos.zillowstatic.com/fp/17d4d62e5d765e38f9c03bed2b9c1335-p_e.jpg,29
25604696,3017.0,4,3,https://www.zillow.com/homedetails/15-Westchester-Ct-Coto-De-Caza-CA-92679/25604696_zpid/,https://photos.zillowstatic.com/fp/9762ac73bdd6e3e9e8310eec5a9a18e6-p_e.jpg,30
145563954,0.0,2,1,https://www.zillow.com/homedetails/1855-E-Riverside-Dr-SPACE-252-Ontario-CA-91761/145563954_zpid/,https://photos.zillowstatic.com/fp/65b14485791c02b94acff998c45f3e18-p_e.jpg,31
17981225,1008.0,2,2,https://www.zillow.com/homedetails/840-S-Gilbert-St-Hemet-CA-92543/17981225_zpid/,https://photos.zillowstatic.com/fp/0c7263de172a930754ec20d3b8b69967-p_e.jpg,32
18039436,1920.0,3,2,https://www.zillow.com/homedetails/44607-Grovewood-Cir-Hemet-CA-92544/18039436_zpid/,https://photos.zillowstatic.com/fp/1937c73a433ee600b4fdf40d91820b97-p_e.jpg,33
61288497,866.0,2,2,https://www.zillow.com/homedetails/400-Alemany-Blvd-APT-22-San-Francisco-CA-94110/61288497_zpid/,https://photos.zillowstatic.com/fp/3ea7ff35ee2b5bbed1837fdcc6236817-p_e.jpg,34
25758223,1166.0,2,2,https://www.zillow.com/homedetails/16581-Grunion-10-Huntington-Beach-CA-92649/25758223_zpid/,https://photos.zillowstatic.com/fp/e7ddb2997efaf1ebc928c3958cfe3d6e-p_e.jpg,35
17767586,1732.0,4,3,https://www.zillow.com/homedetails/858-Pointe-Vista-Cir-Corona-CA-92881/17767586_zpid/,https://photos.zillowstatic.com/fp/4d58176ba1ef1d3ba387b9df597e7dc0-p_e.jpg,36
18974667,1745.0,3,2,https://www.zillow.com/homedetails/21405-Quail-Springs-Rd-Tehachapi-CA-93561/18974667_zpid/,https://photos.zillowstatic.com/fp/32ff84e47c253144674c017e84d99621-p_e.jpg,37
2055929596,385.0,1,1,https://www.zillow.com/homedetails/4399-Aplicella-Ct-60-Manteca-CA-95337/2055929596_zpid/,https://photos.zillowstatic.com/fp/d9cf57fc214bcac9955276899665e195-p_e.jpg,38
17884703,2017.0,4,3,https://www.zillow.com/homedetails/22811-Golden-Locust-Dr-Corona-CA-92883/17884703_zpid/,https://photos.zillowstatic.com/fp/5e486c8a86d29e496f74ff7a7220dfff-p_e.jpg,39
2057583706,1700.0,2,2,https://www.zillow.com/homedetails/1621-Wood-Lake-Santa-Ana-CA-92705/2057583706_zpid/,https://photos.zillowstatic.com/fp/83d69596b466b33deb17194c7a91a91f-p_e.jpg,40
69263619,2441.0,5,3,https://www.zillow.com/homedetails/3850-Salt-River-Ln-Perris-CA-92571/69263619_zpid/,https://photos.zillowstatic.com/fp/9a14700182011619852700be543765d9-p_e.jpg,41
19804574,1326.0,4,2,https://www.zillow.com/homedetails/3261-Curling-Ct-San-Jose-CA-95121/19804574_zpid/,https://photos.zillowstatic.com/fp/1fd3b68c80964d9cea419fa480dbd58a-p_e.jpg,42
25625851,2240.0,3,2,https://www.zillow.com/homedetails/23872-Calle-Ganador-Mission-Viejo-CA-92691/25625851_zpid/,https://photos.zillowstatic.com/fp/a213f5935106ead310648db66811b31a-p_e.jpg,43
17569324,1539.0,4,2,https://www.zillow.com/homedetails/1445-Anita-St-Upland-CA-91786/17569324_zpid/,https://photos.zillowstatic.com/fp/10cb149bedade5968f2fdc6a11a78831-p_e.jpg,44
19921467,1700.0,4,3,https://www.zillow.com/homedetails/6236-Topeka-Dr-Reseda-CA-91335/19921467_zpid/,https://photos.zillowstatic.com/fp/f744f2b44ed05fdec0dfe616672eac40-p_e.jpg,45
25551650,3912.0,5,5,https://www.zillow.com/homedetails/27182-Westridge-Ln-Laguna-Hills-CA-92653/25551650_zpid/,https://photos.zillowstatic.com/fp/dde48c6b9295d624506ab4f5d3b2cdce-p_e.jpg,46
17992015,1152.0,2,2,https://www.zillow.com/homedetails/31090-Fretwell-Ave-Homeland-CA-92548/17992015_zpid/,https://photos.zillowstatic.com/fp/02b5e7b9606b0233bf8035547dc44efb-p_e.jpg,47
21530310,1202.0,3,2,https://www.zillow.com/homedetails/327-W-Nubia-St-San-Dimas-CA-91773/21530310_zpid/,https://photos.zillowstatic.com/fp/1709ba3456dae28f509e60258af34e12-p_e.jpg,48
250176300,0.0,0,0,https://www.zillow.com/homedetails/29224-Relief-Hill-Rd-Nevada-City-CA-95959/250176300_zpid/,https://photos.zillowstatic.com/fp/58cbf82ceb48310fc9850024f9c9c913-p_e.jpg,49
18937080,1244.0,3,1,https://www.zillow.com/homedetails/230-Rodman-St-Bakersfield-CA-93307/18937080_zpid/,https://photos.zillowstatic.com/fp/dbc011dce7c74aa5fd21630b7cd877d1-p_e.jpg,50
21209374,1216.0,3,2,https://www.zillow.com/homedetails/2054-N-Studebaker-Rd-Long-Beach-CA-90815/21209374_zpid/,https://photos.zillowstatic.com/fp/635b2425279d92a9bb903f83f132690b-p_e.jpg,51
25278951,1100.0,3,2,https://www.zillow.com/homedetails/19844-Kingswood-Ln-Huntington-Beach-CA-92646/25278951_zpid/,https://photos.zillowstatic.com/fp/5dea3d09163d6be48f916d4aef3ce104-p_e.jpg,52
59202079,882.0,2,1,https://www.zillow.com/homedetails/3436-Rainbow-Ln-Highland-CA-92346/59202079_zpid/,https://photos.zillowstatic.com/fp/25766183b7744533c0c160905a10d5e9-p_e.jpg,53
2057748258,1536.0,2,2,https://www.zillow.com/homedetails/31130-S-General-Kearny-Rd-156-Temecula-CA-92591/2057748258_zpid/,https://photos.zillowstatic.com/fp/33cfa1ed34d32521ca303550ae38ae83-p_e.jpg,54
2055922434,1387.0,3,3,https://www.zillow.com/homedetails/531-Sparrowhawk-Way-Ladera-Ranch-CA-92694/2055922434_zpid/,https://photos.zillowstatic.com/fp/cdf7bcb9923fbd3aa640a745418edca9-p_e.jpg,55
15742810,1064.0,3,1,https://www.zillow.com/homedetails/529-N-Jefferson-St-Cloverdale-CA-95425/15742810_zpid/,https://photos.zillowstatic.com/fp/0bfe577df01df3965364ad3cf29dc029-p_e.jpg,56
20849840,1054.0,2,1,https://www.zillow.com/homedetails/1506-E-Windsor-Rd-Glendale-CA-91205/20849840_zpid/,https://photos.zillowstatic.com/fp/c47f582b1a7a6db4c57764a1058fdaef-p_e.jpg,57
2060794916,0.0,0,0,https://www.zillow.com/homedetails/5464-Albright-St-28-Oceanside-CA-92057/2060794916_zpid/,https://photos.zillowstatic.com/fp/4af3eeb3f48eceedb6ead1e76b84cfc2-p_e.jpg,58
25553402,1934.0,4,2,https://www.zillow.com/homedetails/25142-Nueva-Vista-Dr-Laguna-Niguel-CA-92677/25553402_zpid/,https://photos.zillowstatic.com/fp/151d345df78822d665ad7ddc24d1e7ad-p_e.jpg,59
17115374,1538.0,3,2,https://www.zillow.com/homedetails/2342-Helix-St-Spring-Valley-CA-91977/17115374_zpid/,https://photos.zillowstatic.com/fp/a4e35c7491578d1e5338370e52d0ace3-p_e.jpg,60
20096481,1336.0,3,2,https://www.zillow.com/homedetails/7919-Day-St-Sunland-CA-91040/20096481_zpid/,https://photos.zillowstatic.com/fp/f10269257f546d3cc0891504fa79b686-p_e.jpg,61
18999712,1500.0,3,2,https://www.zillow.com/homedetails/3205-Colgate-Ln-Bakersfield-CA-93306/18999712_zpid/,https://photos.zillowstatic.com/fp/72ddd46e9c89d37337c70b5058aa3a45-p_e.jpg,62
25883591,1380.0,3,3,https://www.zillow.com/homedetails/418-Coventry-Ct-Folsom-CA-95630/25883591_zpid/,https://photos.zillowstatic.com/fp/8262e7419a5d1624b1968a6e87797089-p_e.jpg,63
21108278,836.0,3,1,https://www.zillow.com/homedetails/12121-163rd-St-Norwalk-CA-90650/21108278_zpid/,https://photos.zillowstatic.com/fp/e7f61ffbf1b457ef49b7d3141f58c6a0-p_e.jpg,64
18888836,1064.0,3,2,https://www.zillow.com/homedetails/1119-Pacific-St-Bakersfield-CA-93305/18888836_zpid/,https://photos.zillowstatic.com/fp/97ce69d0973bb9d35a7ac5b80fcc22ef-p_e.jpg,65
17279729,1358.0,3,2,https://www.zillow.com/homedetails/8674-Rosena-Ave-Fontana-CA-92335/17279729_zpid/,https://photos.zillowstatic.com/fp/d618fecdf1e6a5443ee8542b76c4f657-p_e.jpg,66
18961937,1804.0,4,2,https://www.zillow.com/homedetails/8425-Satinwood-Ave-California-City-CA-93505/18961937_zpid/,https://photos.zillowstatic.com/fp/c935b9cd0b5638700f82e314cc48088b-p_e.jpg,67
2068041742,650.0,1,1,https://www.zillow.com/homedetails/7141-Coldwater-Canyon-Ave-5-North-Hollywood-CA-91605/2068041742_zpid/,https://photos.zillowstatic.com/fp/dc0adec1219c94bc2d86568535a01d56-p_e.jpg,68
17910688,960.0,2,2,https://www.zillow.com/homedetails/22602-Raymond-Rd-Perris-CA-92570/17910688_zpid/,https://photos.zillowstatic.com/fp/0e35d42170d68556d8f5a14d483867aa-p_e.jpg,69
16897986,1571.0,4,2,https://www.zillow.com/homedetails/13220-Lamplite-Ln-Lakeside-CA-92040/16897986_zpid/,https://photos.zillowstatic.com/fp/ce107e1b83cb28106d79f4dc828c458d-p_e.jpg,70
21691377,1433.0,4,2,https://www.zillow.com/homedetails/16159-Maplegrove-St-La-Puente-CA-91744/21691377_zpid/,https://photos.zillowstatic.com/fp/bc1223f2132c8739ee1c7a3a4d13e6f6-p_e.jpg,71
17924838,1546.0,3,2,https://www.zillow.com/homedetails/22585-Ellis-St-Perris-CA-92570/17924838_zpid/,https://photos.zillowstatic.com/fp/3ecc533a8622ddae71dc5ee49a8706c9-p_e.jpg,72
2056081421,0.0,0,0,https://www.zillow.com/homedetails/18419-Pacific-Coast-Hwy-Malibu-CA-90265/2056081421_zpid/,https://photos.zillowstatic.com/fp/59d97cca1587492b89d5c6f4acfb2345-p_e.jpg,73
17008186,1873.0,4,3,https://www.zillow.com/homedetails/4305-Elma-Ln-La-Mesa-CA-91942/17008186_zpid/,https://photos.zillowstatic.com/fp/8739e5b3921d6233f9a00bb0dbb8d442-p_e.jpg,74
17940117,1265.0,3,2,https://www.zillow.com/homedetails/22703-Valley-Vista-Cir-Wildomar-CA-92595/17940117_zpid/,https://photos.zillowstatic.com/fp/7727168f33026c5195b55ed699ce259e-p_e.jpg,75
16625066,1106.0,2,2,https://www.zillow.com/homedetails/1888-Timber-Trl-Vista-CA-92081/16625066_zpid/,https://photos.zillowstatic.com/fp/702b93c9f95cc7216dba1f958f411abd-p_e.jpg,76
25740368,843.0,1,1,https://www.zillow.com/homedetails/16512-Blackbeard-Ln-APT-106-Huntington-Beach-CA-92649/25740368_zpid/,https://photos.zillowstatic.com/fp/4d79e97069c4987700a7906c29834911-p_e.jpg,77
15863809,609.0,1,1,https://www.zillow.com/homedetails/3743-Chanate-Rd-Santa-Rosa-CA-95404/15863809_zpid/,https://photos.zillowstatic.com/fp/5d868c5a7c8d34fcedd82648634f67bb-p_e.jpg,78
18097321,1210.0,3,2,https://www.zillow.com/homedetails/66087-Avenida-Cadena-Desert-Hot-Springs-CA-92240/18097321_zpid/,https://photos.zillowstatic.com/fp/8e982e96c7da262ff44bcc21b9c76480-p_e.jpg,79
79802501,3708.0,4,3,https://www.zillow.com/homedetails/2721-Woodbine-Ter-Palmdale-CA-93551/79802501_zpid/,https://photos.zillowstatic.com/fp/2ea3d65cb8e9364666e50c1ff5da3c80-p_e.jpg,80
16292132,1708.0,5,3,https://www.zillow.com/homedetails/212-E-Putnam-Ave-Porterville-CA-93257/16292132_zpid/,https://photos.zillowstatic.com/fp/d4a631f0b109882174aeb858577c8f76-p_e.jpg,81
17432231,1023.0,2,2,https://www.zillow.com/homedetails/15798-Bleriot-St-Hesperia-CA-92345/17432231_zpid/,https://photos.zillowstatic.com/fp/98ec9dfbfac9cc1f4f59404555809dd3-p_e.jpg,82
25108162,743.0,2,1,https://www.zillow.com/homedetails/324-N-Valencia-St-La-Habra-CA-90631/25108162_zpid/,https://photos.zillowstatic.com/fp/e9f3ba60ca0f4a8b0c6ca977287d72eb-p_e.jpg,83
18972390,686.0,1,1,https://www.zillow.com/homedetails/3936-Park-View-Trl-Frazier-Park-CA-93225/18972390_zpid/,https://photos.zillowstatic.com/fp/04385d3e97ac6b40be27dcce2c17250f-p_e.jpg,84
2106064065,0.0,0,0,https://www.zillow.com/homedetails/0-Myrtle-St-Half-Moon-Bay-CA-94019/2106064065_zpid/,https://photos.zillowstatic.com/fp/f56336a235c4745353b687d768bd5364-p_e.jpg,85
25875348,1479.0,3,2,https://www.zillow.com/homedetails/145-Cerrito-Dr-Folsom-CA-95630/25875348_zpid/,https://photos.zillowstatic.com/fp/be16ae4a40c36ddccfb98d417c826f0d-p_e.jpg,86
17369230,1566.0,4,2,https://www.zillow.com/homedetails/3195-Dumbarton-Ave-San-Bernardino-CA-92404/17369230_zpid/,https://photos.zillowstatic.com/fp/84bd475dc3bb3c05c115d93aacc525f8-p_e.jpg,87
17795159,1611.0,3,2,https://www.zillow.com/homedetails/13273-March-Way-Corona-CA-92879/17795159_zpid/,https://photos.zillowstatic.com/fp/d1e631710f7f94d54b23e0bc2babe75f-p_e.jpg,88
24959820,1156.0,3,2,https://www.zillow.com/homedetails/18741-Melrose-Ave-Hayward-CA-94541/24959820_zpid/,https://photos.zillowstatic.com/fp/dfb27239737fe549e7b5c0762285713c-p_e.jpg,89
21149237,1133.0,2,2,https://www.zillow.com/homedetails/2832-E-64th-St-Long-Beach-CA-90805/21149237_zpid/,https://photos.zillowstatic.com/fp/76d14bd3a59a840cc6e01dfa60d77527-p_e.jpg,90
17981087,1024.0,2,2,https://www.zillow.com/homedetails/630-Marbella-Ave-Hemet-CA-92543/17981087_zpid/,https://photos.zillowstatic.com/fp/d8d0f6a1ae65bd90ce6fa65aa4d6bec0-p_e.jpg,91
25134762,2189.0,4,5,https://www.zillow.com/homedetails/307-Anade-Ave-Newport-Beach-CA-92661/25134762_zpid/,https://photos.zillowstatic.com/fp/a200a3803a23246c2b38851612cb74a3-p_e.jpg,92
2055874168,0.0,0,0,https://www.zillow.com/homedetails/12303-Keys-Creek-Rd-1-Valley-Center-CA-92082/2055874168_zpid/,https://photos.zillowstatic.com/fp/474919ed970ce6b2a6057936d6fd3997-p_e.jpg,93
331556889,1440.0,3,2,https://www.zillow.com/homedetails/300-Ellis-St-SPC-77-Lake-Elsinore-CA-92530/331556889_zpid/,https://photos.zillowstatic.com/fp/7d1ce7cced5ff65683a63b78fa2a9626-p_e.jpg,94
21237853,655.0,1,1,https://www.zillow.com/homedetails/1260-E-4th-St-APT-3-Long-Beach-CA-90802/21237853_zpid/,https://photos.zillowstatic.com/fp/be858de7c164b110c85a9ac09295aca4-p_e.jpg,95
50894178,2254.0,4,3,https://www.zillow.com/homedetails/4236-Grandview-Dr-Palmdale-CA-93551/50894178_zpid/,https://photos.zillowstatic.com/fp/0c84a92f5bae0967c82a8476bdfba192-p_e.jpg,96
136709657,1428.0,3,2,https://www.zillow.com/homedetails/13691-Gavina-Ave-UNIT-546-Sylmar-CA-91342/136709657_zpid/,https://photos.zillowstatic.com/fp/7013d0ab01bcd474aababc83cce6caa3-p_e.jpg,97
17887308,1800.0,3,2,https://www.zillow.com/homedetails/10380-Stageline-St-Corona-CA-92883/17887308_zpid/,https://photos.zillowstatic.com/fp/a9904598b1d59694a195161eee012029-p_e.jpg,98
54971519,3680.0,4,3,https://www.zillow.com/homedetails/28-Lemans-Newport-Coast-CA-92657/54971519_zpid/,https://photos.zillowstatic.com/fp/57e1990a70d6f19235fea43aa43e8cb4-p_e.jpg,99
136710364,1482.0,3,2,https://www.zillow.com/homedetails/20164-Crestview-Dr-Santa-Clarita-CA-91351/136710364_zpid/,https://photos.zillowstatic.com/fp/69decbd7c83e9844e9d21310c438810b-p_e.jpg,100
2115783000,550.0,2,2,https://www.zillow.com/homedetails/29-Golden-Inn-Way-Rancho-Cordova-CA-95670/2115783000_zpid/,https://photos.zillowstatic.com/fp/98be68fab9573064da15896b15912a1a-p_e.jpg,101
20364983,675.0,2,1,https://www.zillow.com/homedetails/15307-Larch-Ave-Lawndale-CA-90260/20364983_zpid/,https://photos.zillowstatic.com/fp/80c9067b45c1dad88fd434000fbc247c-p_e.jpg,102
244501846,960.0,3,2,https://www.zillow.com/homedetails/7560-Woodman-Pl-SPACE-120-Van-Nuys-CA-91405/244501846_zpid/,https://photos.zillowstatic.com/fp/6759453ca79e07d517bcda44757eed81-p_e.jpg,103
17949697,1796.0,4,2,https://www.zillow.com/homedetails/33105-Victoria-Brooke-Ln-Lake-Elsinore-CA-92530/17949697_zpid/,https://photos.zillowstatic.com/fp/c2e223d72b4410cc9236a7578ce0cc9a-p_e.jpg,104
25339781,1088.0,3,2,https://www.zillow.com/homedetails/5896-Rio-Way-Buena-Park-CA-90620/25339781_zpid/,https://photos.zillowstatic.com/fp/5e39c830d8bd9a7e6158508375d55850-p_e.jpg,105
18193496,1495.0,4,2,https://www.zillow.com/homedetails/32752-Hislop-Way-Temecula-CA-92592/18193496_zpid/,https://photos.zillowstatic.com/fp/b6e1e33639ace82e072c6e3360519d09-p_e.jpg,106
2055947646,1212.0,3,2,https://www.zillow.com/homedetails/6650-Ponto-Dr-SPACE-45-Carlsbad-CA-92011/2055947646_zpid/,https://photos.zillowstatic.com/fp/23d54fb6bb3d8d139a0b1c531575bafd-p_e.jpg,107
119691690,1344.0,2,2,https://www.zillow.com/homedetails/42-Estrella-Dr-Santa-Rosa-CA-95403/119691690_zpid/,https://photos.zillowstatic.com/fp/77ca92d9651cae3eb1bea978d45a754f-p_e.jpg,108
25644062,1000.0,2,2,https://www.zillow.com/homedetails/17-Cabrillo-St-Newport-Beach-CA-92663/25644062_zpid/,https://photos.zillowstatic.com/fp/981cbbbde438a19393c09f11ba46f159-p_e.jpg,109
18014568,1509.0,4,3,https://www.zillow.com/homedetails/15754-Patricia-St-Moreno-Valley-CA-92551/18014568_zpid/,https://photos.zillowstatic.com/fp/68657c632a0cb71b1e0e03926cb2040e-p_e.jpg,110
54976729,0.0,3,2,https://www.zillow.com/homedetails/21851-Newland-St-SPACE-10-Huntington-Beach-CA-92646/54976729_zpid/,https://photos.zillowstatic.com/fp/82b6c1b956aaf7ae135a88951519a141-p_e.jpg,111
147203429,1400.0,3,2,https://www.zillow.com/homedetails/9330-Horseshoe-Canyon-Rd-Creston-CA-93432/147203429_zpid/,https://photos.zillowstatic.com/fp/25b59e29c2d09269b414ef14749c5e66-p_e.jpg,112
20102987,1440.0,3,2,https://www.zillow.com/homedetails/13877-Graber-Ave-Sylmar-CA-91342/20102987_zpid/,https://photos.zillowstatic.com/fp/ad89f9e4326dfcbbaa7650d44443caf3-p_e.jpg,113
21612163,1296.0,2,2,https://www.zillow.com/homedetails/10902-Ranchito-St-El-Monte-CA-91731/21612163_zpid/,https://photos.zillowstatic.com/fp/9557d2d7757322a0233d0d0f861496f2-p_e.jpg,114
69248575,15500.0,7,13,https://www.zillow.com/homedetails/6-Midsummer-Newport-Beach-CA-92657/69248575_zpid/,https://photos.zillowstatic.com/fp/3b545f85930e760a01950fc6e82c1a42-p_e.jpg,115
25309090,2116.0,5,3,https://www.zillow.com/homedetails/13871-College-St-Westminster-CA-92683/25309090_zpid/,https://photos.zillowstatic.com/fp/3a1a32c4c8435c85dfe406d00a15ff51-p_e.jpg,116
20283512,1452.0,3,3,https://www.zillow.com/homedetails/2832-Dartmouth-Dr-Lancaster-CA-93536/20283512_zpid/,https://photos.zillowstatic.com/fp/95a9cd9b834c89442b23c9ebbdeaa1d2-p_e.jpg,117
2063192325,1025.0,3,2,https://www.zillow.com/homedetails/205-S-2nd-St-S-SPACE-42-El-Cajon-CA-92019/2063192325_zpid/,https://photos.zillowstatic.com/fp/9e49692517b9857e25fc3b41b849b25f-p_e.jpg,118
54976357,0.0,2,2,https://www.zillow.com/homedetails/20701-Beach-Blvd-SPACE-279-Huntington-Beach-CA-92648/54976357_zpid/,https://photos.zillowstatic.com/fp/a059e2606dbf77c5a6d5ebe6458f6d64-p_e.jpg,119
16561728,928.0,3,2,https://www.zillow.com/homedetails/203-E-Fallbrook-St-Fallbrook-CA-92028/16561728_zpid/,https://photos.zillowstatic.com/fp/ce86888289fe8f237e4aee6dbc4c6a71-p_e.jpg,120
20763415,1152.0,2,1,https://www.zillow.com/homedetails/4865-Eldred-St-Los-Angeles-CA-90042/20763415_zpid/,https://photos.zillowstatic.com/fp/5289a5d8f492e704f8d592ac3af5c25f-p_e.jpg,121
21238556,700.0,1,1,https://www.zillow.com/homedetails/1823-E-Appleton-St-APT-15-Long-Beach-CA-90802/21238556_zpid/,https://photos.zillowstatic.com/fp/1cfdb3dbfd0b61c87ac26ebe0be10566-p_e.jpg,122
17633977,1339.0,4,2,https://www.zillow.com/homedetails/13601-Arroyo-Dr-Victorville-CA-92395/17633977_zpid/,https://photos.zillowstatic.com/fp/6758eca2708f5a31995ef4b9e10b8123-p_e.jpg,123
